,visual parameter label,visual parameter value,xticks,yticks,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-gpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-False_device-cuda_trainable-True_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-False_device_ids-[0]_n_cpus-32,"ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-16","ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0, 1, 2, 3]_n_cpus-32",ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-16,ax_00_0_sns_lineplot_computation_time_for_all_runs_grid_point_package-tensorpac_fp16-True_device-cuda_trainable-True_device_ids-[0]_n_cpus-32
0,xlabel,X-Axis Label,auto,auto,,,0.10594058036804199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,xrot,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,xmm,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,xscale,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,xmin,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,xmax,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,xticks,['auto'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ylabel,Y-Axis Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,yrot,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11342525482177734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ymm,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,yscale,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ymin,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ymax,auto,,,,,,0.004274129867553711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,yticks,['auto'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08507752418518066,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,0.004272937774658203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08505892753601074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,0.0042722225189208984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08505511283874512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,0.004888057708740234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1735670566558838,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,0.0046689510345458984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17242741584777832,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,0.004668712615966797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17245030403137207,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,0.004656314849853516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1778099536895752,,,,,,,,,,,,,,,,,,,,,,,,,,
