,ax_00_0_plot_x,ax_00_0_plot_y
0,0,0.09934283
1,1,0.50647366
2,2,0.8316278
3,3,0.70659375
4,4,-0.08535015
5,5,-0.18140803
6,6,0.6269192
7,7,1.1537778
8,8,1.2899886
9,9,1.266673
10,10,0.46789694
11,11,0.08213882
12,12,0.45539823
13,13,0.7185019
14,14,1.3242733
15,15,1.5053285
16,16,0.7974338
17,17,0.4354329
18,18,0.11070884
19,19,0.530262
20,20,1.733883
21,21,1.5434026
22,22,1.1158644
23,23,0.1029103
24,24,-0.07854646
25,25,0.29068017
26,26,0.5698651
27,27,1.1525137
28,28,0.6837586
29,29,0.120242834
30,30,-0.43225077
31,31,0.032363404
32,32,-0.002699445
33,33,0.08580091
34,34,0.38629845
35,35,-0.45106617
36,36,-0.6268146
37,37,-1.2381387
38,38,-0.95939726
39,39,-0.40534842
40,40,-0.23619016
41,41,-0.56831706
42,42,-0.9663936
43,43,-1.2162908
44,44,-1.409817
45,45,-1.0500364
46,46,-0.8375051
47,47,-0.5748919
48,48,-0.9312763
49,49,-1.5566611
50,50,-1.1513764
51,51,-1.0848294
52,52,-0.8690309
53,53,-0.4854372
54,54,-0.5134754
55,55,-0.75717413
56,56,-1.1981736
57,57,-0.88590837
58,58,-0.3511277
59,59,0.09852018
60,60,-0.1926144
61,61,-0.4108037
62,62,-0.8332371
63,63,-0.7326187
64,64,0.16250516
65,65,0.8053745
66,66,0.68768805
67,67,0.60269433
68,68,0.033807736
69,69,-0.2636046
70,70,0.38335577
71,71,1.3078982
72,72,1.3767183
73,73,1.4710897
74,74,0.036631465
75,75,0.33966526
76,76,0.42441517
77,77,1.0413564
78,78,1.6876091
79,79,1.2202722
80,80,0.9560656
81,81,0.44400597
82,82,0.5878925
83,83,0.70906866
84,84,1.2790545
85,85,1.4882064
86,86,1.2854391
87,87,0.45361015
88,88,-0.075621955
89,89,0.37114915
90,90,0.81947935
91,91,1.2711031
92,92,0.6634757
93,93,0.11304916
94,94,-0.39033106
95,95,-0.63079524
96,96,0.059224054
97,97,0.34955415
98,98,0.22281215
99,99,-0.25381488
100,100,-0.95166147
101,101,-0.9303337
102,102,-0.762303
103,103,-0.60517615
104,104,-0.41614062
105,105,-0.52178055
106,106,-0.56602675
107,107,-1.1211545
108,108,-1.0626025
109,109,-0.9209568
110,110,-1.1291317
111,111,-0.7916192
112,112,-0.98795396
113,113,-0.7114046
114,114,-1.2546654
115,115,-0.94750357
116,116,-0.74058884
117,117,-0.8415081
118,118,-0.49111074
119,119,-0.79304355
120,120,-0.8721237
121,121,-1.0059434
122,122,-0.13682154
123,123,-0.37695906
124,124,0.020591864
125,125,0.06441922
126,126,-0.81007737
127,127,-0.60663694
128,128,0.019930273
129,129,0.4334314
130,130,0.3919574
131,131,0.41570038
132,132,-0.25098023
133,133,-0.039862163
134,134,0.12719178
135,135,1.3102778
136,136,1.2272328
137,137,1.0937487
138,138,0.72328395
139,139,-0.07088809
140,140,0.45249775
141,141,1.3625865
142,142,1.3477603
143,143,1.6547128
144,144,1.0519766
145,145,0.528948
146,146,0.04492351
147,147,0.5486314
148,148,1.5451416
149,149,1.6479547
150,150,1.1524574
151,151,0.45714957
152,152,-0.105674855
153,153,0.3149464
154,154,0.85867834
155,155,0.93450385
156,156,1.1770413
157,157,0.27334818
158,158,-0.5501701
159,159,-0.2067815
160,160,-0.19493634
161,161,0.45476002
162,162,0.4535086
163,163,-0.3710339
164,164,-0.4759121
165,165,-0.76364845
166,166,-0.529348
167,167,-0.06536208
168,168,-0.4329611
169,169,-0.753338
170,170,-1.1211668
171,171,-1.3192321
172,172,-1.1295329
173,173,-0.8378372
174,174,-0.6900392
175,175,-0.6208797
176,176,-0.9973996
177,177,-0.91334623
178,178,-1.2691245
179,179,-0.4637792
180,180,-0.60851306
